fecha,producto,categoria,unidades_vendidas,precio_unitario,ciudad
09/03/2025,zapatillas deportivas,calzado,7,120.52,Barcelona
19/03/2025,zapatillas casual,calzado,28,44.6,Córdoba
01/03/2025,bolso,accesorios,49,9.56,Málaga
05/02/2025,zapatillas deportivas,calzado,61,94.7,Vigo
19/02/2025,camiseta,ropa,54,200.01,Palma
10/02/2025,pantalones,accesorios,26,112.37,Córdoba
26/02/2025,reloj,accesorios,25,213.34,Vigo
25/02/2025,pantalones,accesorios,35,200.34,Valencia
21/01/2025,camiseta,ropa,57,124.29,Pamplona
10/02/2025,zapatillas casual,calzado,56,74.97,Vigo
27/01/2025,zapatillas deportivas,calzado,92,183.94,La Coruña
20/02/2025,camiseta,ropa,58,270.89,Málaga
08/01/2025,camiseta,ropa,73,91.19,Alicante
12/01/2025,zapatillas deportivas,calzado,9,113.71,Málaga
05/01/2025,sudadera,ropa,52,217.58,Almería
15/01/2025,zapatillas casual,calzado,90,94.18,Almería
19/01/2025,sudadera,ropa,48,202.64,Pamplona
27/01/2025,camiseta,ropa,4,27.72,Córdoba
28/03/2025,bolso,accesorios,15,243.91,Zaragoza
03/01/2025,camiseta,ropa,60,123.48,Valencia
10/02/2025,pantalones,accesorios,73,192.13,Palma
10/01/2025,reloj,accesorios,63,167.39,Logroño
05/02/2025,bolso,accesorios,16,299.75,Granada
28/01/2025,zapatillas casual,calzado,99,192.92,Valladolid
